dc_id,provider,region,country_code,electricity_maps_zone,carbon_intensity_gCO2_kWh,fossil_free_pct,renewable_pct,provider_renewable_pct,ci_source,ci_method,pue,effective_ci,timestamp
deepgreen-uk-exmouth,Deep Green,Exmouth (UK),UK,GB,188,63.0,45.0,100,electricity_maps_api,manual_mapping,1.005,188.93999999999997,2026-02-01T11:00:00.000Z
gcp-us-west1,Google Cloud,us-west1 (Oregon),US,US-NW-PACW,222,56.0,43.0,100,electricity_maps_api,api_native_datacenter,1.06,235.32000000000002,2026-02-01T11:00:00.000Z
gcp-us-or1-a,Google Cloud,"us-or1 (Oregon, Facility 2)",US,US-NW-BPAT,63,92.0,100.0,100,electricity_maps_api,manual_mapping,1.06,66.78,2026-02-01T11:00:00.000Z
gcp-us-east5,Google Cloud,us-east5 (Ohio),US,US-MIDW-MISO,491,42.0,19.0,100,electricity_maps_api,manual_mapping,1.06,520.46,2026-02-01T11:00:00.000Z
gcp-us-oh1,Google Cloud,us-oh1 (Ohio),US,US-MIDW-MISO,491,42.0,19.0,100,electricity_maps_api,manual_mapping,1.07,525.37,2026-02-01T11:00:00.000Z
gcp-au-sy1,Google Cloud,au-sy1 (Sydney),AU,AU-NSW,564,31.0,20.0,100,electricity_maps_api,manual_mapping,1.07,603.48,2026-02-01T11:00:00.000Z
gcp-europe-west3,Google Cloud,europe-west3 (Denmark),DK,DE,337,63.0,55.0,100,electricity_maps_api,api_native_datacenter,1.07,360.59000000000003,2026-02-01T11:00:00.000Z
gcp-us-central1,Google Cloud,us-central1 (Iowa),US,US-CENT-SWPP,404,62.0,38.0,100,electricity_maps_api,api_native_datacenter,1.07,432.28000000000003,2026-02-01T11:00:00.000Z
gcp-us-ia1-b,Google Cloud,"us-ia1 (Iowa, Facility 2)",US,US-MIDW-MISO,491,42.0,19.0,100,electricity_maps_api,manual_mapping,1.07,525.37,2026-02-01T11:00:00.000Z
gcp-us-east4,Google Cloud,us-east4 (Virginia),US,US-MIDA-PJM,457,47.0,4.0,100,electricity_maps_api,api_native_datacenter,1.08,493.56000000000006,2026-02-01T11:00:00.000Z
gcp-europe-west4,Google Cloud,europe-west4 (Netherlands),NL,NL,287,54.0,42.0,100,electricity_maps_api,api_native_datacenter,1.08,309.96000000000004,2026-02-01T11:00:00.000Z
gcp-au-mel1,Google Cloud,au-mel1 (Melbourne),AU,AU-VIC,286,67.0,47.0,100,electricity_maps_api,manual_mapping,1.08,308.88,2026-02-01T11:00:00.000Z
gcp-us-va1-b,Google Cloud,"us-va1 (Virginia, Facility B)",US,US-MIDA-PJM,457,47.0,4.0,100,electricity_maps_api,manual_mapping,1.08,493.56000000000006,2026-02-01T11:00:00.000Z
gcp-europe-west2,Google Cloud,europe-west2 (Ireland),IE,IE,278,45.0,40.0,100,electricity_maps_api,manual_mapping,1.08,300.24,2026-02-01T11:00:00.000Z
gcp-europe-west1,Google Cloud,europe-west1 (Belgium),BE,BE,183,70.0,55.0,100,electricity_maps_api,api_native_datacenter,1.08,197.64000000000001,2026-02-01T11:00:00.000Z
aws-eu-south-2,AWS,eu-south-2 (Spain),ES,ES,73,90.0,82.0,100,electricity_maps_api,api_native_datacenter,1.09,79.57000000000001,2026-02-01T11:00:00.000Z
